id,loan_status
66717,0.33
66718,0.04
66719,0.02
66720,0.06
66721,0.04
66722,0.22
66723,0.22
66724,0.13
66725,0.03
66726,0.18
66727,0.07
66728,0.12
66729,0.08
66730,0.95
66731,0.26
66732,0.06
66733,0.25
66734,0.33
66735,0.05
66736,0.25
66737,0.1
66738,0.19
66739,0.29
66740,0.24
66741,0.86
66742,0.17
66743,0.2
66744,0.09
66745,0.04
66746,0.11
66747,0.17
66748,0.1
66749,0.07
66750,0.11
66751,0.28
66752,0.86
66753,0.14
66754,0.31
66755,0.23
66756,0.98
66757,0.19
66758,0.11
66759,0.23
66760,0.13
66761,0.02
66762,0.06
66763,0.07
66764,0.16
66765,0.02
66766,0.06
66767,0.19
66768,0.38
66769,0.12
66770,0.21
66771,0.46
66772,0.04
66773,0.11
66774,0.78
66775,0.44
66776,0.2
66777,0.12
66778,0.06
66779,0.17
66780,0.47
66781,0.29
66782,0.03
66783,0.03
66784,0.13
66785,0.22
66786,0.06
66787,0.12
66788,0.05
66789,0.12
66790,0.3
66791,0.08
66792,0.16
66793,0.05
66794,0.02
66795,0.04
66796,0.82
66797,0.22
66798,0.14
66799,0.12
66800,0.02
66801,0.29
66802,0.27
66803,0.21
66804,0.2
66805,0.12
66806,0.11
66807,0.03
66808,0.02
66809,0.92
66810,0.08
66811,0.33
66812,0.05
66813,0.14
66814,0.14
66815,0.08
66816,0.06
66817,0.06
66818,0.27
66819,0.12
66820,0.15
66821,0.32
66822,0.27
66823,0.16
66824,0.02
66825,0.18
66826,0.23
66827,0.17
66828,0.17
66829,0.35
66830,0.49
66831,0.84
66832,0.16
66833,0.05
66834,0.19
66835,0.18
66836,0.19
66837,0.3
66838,0.03
66839,0.05
66840,0.32
66841,0.11
66842,0.95
66843,0.05
66844,0.23
66845,0.31
66846,0.14
66847,0.24
66848,0.05
66849,0.02
66850,0.35
66851,0.33
66852,0.11
66853,0.27
66854,0.13
66855,0.16
66856,0.81
66857,0.12
66858,0.1
66859,0.04
66860,0.12
66861,0.17
66862,0.12
66863,0.04
66864,0.03
66865,0.5
66866,0.14
66867,0.14
66868,0.21
66869,0.34
66870,0.05
66871,0.22
66872,0.21
66873,0.25
66874,0.08
66875,0.13
66876,0.17
66877,0.19
66878,0.27
66879,0.33
66880,0.12
66881,0.02
66882,0.06
66883,0.99
66884,0.02
66885,0.19
66886,0.14
66887,0.02
66888,0.03
66889,0.35
66890,0.35
66891,0.91
66892,0.17
66893,0.12
66894,0.93
66895,0.02
66896,0.22
66897,0.04
66898,0.15
66899,0.6
66900,0.07
66901,0.17
66902,0.07
66903,0.04
66904,0.27
66905,0.11
66906,0.93
66907,0.13
66908,0.06
66909,0.15
66910,0.13
66911,0.11
66912,0.13
66913,0.19
66914,0.29
66915,0.04
66916,0.03
66917,0.21
66918,0.08
66919,0.13
66920,0.27
66921,0.02
66922,0.07
66923,0.07
66924,0.54
66925,0.02
66926,0.38
66927,0.17
66928,0.23
66929,0.03
66930,0.09
66931,0.36
66932,0.12
66933,0.16
66934,0.06
66935,0.11
66936,0.05
66937,0.02
66938,0.07
66939,0.25
66940,0.04
66941,0.13
66942,0.02
66943,0.05
66944,0.24
66945,0.18
66946,0.08
66947,0.08
66948,0.1
66949,0.05
66950,0.98
66951,0.02
66952,0.02
66953,0.12
66954,0.19
66955,0.1
66956,0.13
66957,0.08
66958,0.15
66959,0.02
66960,0.09
66961,0.18
66962,0.17
66963,0.17
66964,0.13
66965,0.19
66966,0.49
66967,0.19
66968,0.12
66969,0.09
66970,0.11
66971,0.16
66972,0.05
66973,0.1
66974,0.29
66975,0.13
66976,0.05
66977,0.14
66978,0.1
66979,0.2
66980,0.09
66981,0.16
66982,0.04
66983,0.1
66984,0.08
66985,0.02
66986,0.14
66987,0.4
66988,0.15
66989,0.09
66990,0.49
66991,0.08
66992,0.25
66993,0.13
66994,0.18
66995,0.38
66996,0.11
66997,0.94
66998,0.07
66999,0.13
67000,0.04
67001,0.14
67002,0.02
67003,0.22
67004,0.18
67005,0.14
67006,0.09
67007,0.11
67008,0.12
67009,0.04
67010,0.12
67011,0.06
67012,0.26
67013,0.96
67014,0.47
67015,0.08
67016,0.17
67017,0.08
67018,0.13
67019,0.42
67020,0.17
67021,0.36
67022,0.08
67023,0.05
67024,0.12
67025,0.14
67026,0.02
67027,0.15
67028,0.19
67029,0.18
67030,0.04
67031,0.87
67032,0.19
67033,0.19
67034,0.1
67035,0.03
67036,0.48
67037,0.26
67038,0.07
67039,0.13
67040,0.12
67041,0.04
67042,0.11
67043,0.15
67044,0.05
67045,0.93
67046,0.28
67047,0.83
67048,0.19
67049,0.18
67050,0.06
67051,0.14
67052,0.33
67053,0.06
67054,0.12
67055,0.12
67056,0.05
67057,0.17
67058,0.12
67059,0.82
67060,0.11
67061,0.33
67062,0.15
67063,0.1
67064,0.03
67065,0.03
67066,0.06
67067,0.15
67068,0.36
67069,0.13
67070,0.06
67071,0.02
67072,0.11
67073,0.16
67074,0.12
67075,0.32
67076,0.02
67077,0.86
67078,0.06
67079,0.03
67080,0.04
67081,0.29
67082,0.15
67083,0.14
67084,0.12
67085,0.31
67086,0.25
67087,0.36
67088,0.96
67089,0.03
67090,0.1
67091,0.06
67092,0.82
67093,0.09
67094,0.19
67095,0.14
67096,0.1
67097,0.23
67098,0.12
67099,0.12
67100,0.13
67101,0.15
67102,0.05
67103,0.02
67104,0.04
67105,0.25
67106,0.02
67107,0.96
67108,0.94
67109,0.09
67110,0.23
67111,0.89
67112,0.1
67113,0.13
67114,0.03
67115,0.2
67116,0.02
67117,0.16
67118,0.11
67119,0.87
67120,0.13
67121,0.05
67122,0.38
67123,0.04
67124,0.13
67125,0.23
67126,0.02
67127,0.06
67128,0.11
67129,0.05
67130,0.07
67131,0.05
67132,0.07
67133,0.05
67134,0.1
67135,0.93
67136,0.95
67137,0.22
67138,0.04
67139,0.18
67140,0.06
67141,0.14
67142,0.08
67143,0.06
67144,0.79
67145,0.13
67146,0.25
67147,0.45
67148,0.02
67149,0.08
67150,0.21
67151,0.26
67152,0.25
67153,0.27
67154,0.15
67155,0.15
67156,0.1
67157,0.03
67158,0.12
67159,0.11
67160,0.15
67161,0.09
67162,0.03
67163,0.02
67164,0.05
67165,0.26
67166,0.05
67167,0.15
67168,0.02
67169,0.03
67170,0.89
67171,0.12
67172,0.26
67173,0.04
67174,0.23
67175,0.1
67176,0.98
67177,0.12
67178,0.12
67179,0.15
67180,0.72
67181,0.44
67182,0.11
67183,0.03
67184,0.08
67185,0.65
67186,0.95
67187,0.02
67188,0.06
67189,0.2
67190,0.08
67191,0.17
67192,0.17
67193,0.13
67194,0.24
67195,0.15
67196,0.34
67197,0.06
67198,0.06
67199,0.93
67200,0.04
67201,0.06
67202,0.18
67203,0.1
67204,0.08
67205,0.04
67206,0.14
67207,0.11
67208,0.03
67209,0.26
67210,0.22
67211,0.04
67212,0.13
67213,0.26
67214,0.1
67215,0.06
67216,0.04
67217,0.09
67218,0.13
67219,0.87
67220,0.36
67221,0.03
67222,0.18
67223,0.04
67224,0.05
67225,0.09
67226,0.09
67227,0.29
67228,0.49
67229,0.87
67230,0.16
67231,0.03
67232,0.56
67233,0.05
67234,0.03
67235,0.15
67236,0.33
67237,0.1
67238,0.92
67239,0.4
67240,0.51
67241,0.09
67242,0.13
67243,0.08
67244,0.22
67245,0.2
67246,0.9
67247,0.09
67248,0.08
67249,0.02
67250,0.13
67251,0.12
67252,0.03
67253,0.88
67254,0.16
67255,0.23
67256,0.86
67257,0.15
67258,0.13
67259,0.33
67260,0.23
67261,0.02
67262,0.36
67263,0.75
67264,0.9
67265,0.04
67266,0.04
67267,0.9
67268,0.12
67269,0.75
67270,0.08
67271,0.29
67272,0.21
67273,0.12
67274,0.21
67275,0.06
67276,0.02
67277,0.14
67278,0.27
67279,0.95
67280,0.05
67281,0.07
67282,0.26
67283,0.43
67284,0.12
67285,0.07
67286,0.19
67287,0.12
67288,0.05
67289,0.02
67290,0.09
67291,0.2
67292,0.09
67293,0.49
67294,0.22
67295,0.11
67296,0.15
67297,0.1
67298,0.07
67299,0.24
67300,0.06
67301,0.03
67302,0.92
67303,0.23
67304,0.22
67305,0.03
67306,0.17
67307,0.5
67308,0.04
67309,0.35
67310,0.61
67311,0.98
67312,0.1
67313,0.05
67314,0.29
67315,0.89
67316,0.15
67317,0.86
67318,0.27
67319,0.02
67320,0.07
67321,0.1
67322,0.24
67323,0.1
67324,0.28
67325,0.28
67326,0.04
67327,0.05
67328,0.06
67329,0.11
67330,0.16
67331,0.17
67332,0.23
67333,0.22
67334,0.41
67335,0.09
67336,0.11
67337,0.21
67338,0.1
67339,0.99
67340,0.13
67341,0.16
67342,0.18
67343,0.03
67344,0.1
67345,0.16
67346,0.08
67347,0.27
67348,0.03
67349,0.16
67350,0.04
67351,0.9
67352,0.2
67353,0.23
67354,0.03
67355,0.04
67356,0.1
67357,0.03
67358,0.04
67359,0.05
67360,0.79
67361,0.24
67362,0.09
67363,0.13
67364,0.04
67365,0.11
67366,0.11
67367,0.1
67368,0.19
67369,0.11
67370,0.08
67371,0.28
67372,0.83
67373,0.04
67374,0.31
67375,0.02
67376,0.09
67377,0.04
67378,0.22
67379,0.03
67380,0.06
67381,0.94
67382,0.09
67383,0.91
67384,0.14
67385,0.19
67386,0.3
67387,0.03
67388,0.02
67389,0.31
67390,0.3
67391,0.87
67392,0.14
67393,0.57
67394,0.03
67395,0.06
67396,0.34
67397,0.05
67398,0.92
67399,0.09
67400,0.05
67401,0.06
67402,0.12
67403,0.04
67404,0.09
67405,0.81
67406,0.86
67407,0.14
67408,0.35
67409,0.96
67410,0.06
67411,0.05
67412,0.03
67413,0.08
67414,0.09
67415,0.2
67416,0.74
67417,0.04
67418,0.16
67419,0.03
67420,0.36
67421,0.03
67422,0.25
67423,0.26
67424,0.25
67425,0.87
67426,0.31
67427,0.04
67428,0.02
67429,0.23
67430,0.92
67431,0.02
67432,0.24
67433,0.05
67434,0.25
67435,0.17
67436,0.26
67437,0.19
67438,0.16
67439,0.03
67440,0.12
67441,0.85
67442,0.05
67443,0.06
67444,0.95
67445,0.12
67446,0.07
67447,0.04
67448,0.08
67449,0.22
67450,0.06
67451,0.09
67452,0.26
67453,0.02
67454,0.07
67455,0.09
67456,0.04
67457,0.29
67458,0.14
67459,0.17
67460,0.19
67461,0.05
67462,0.95
67463,0.12
67464,0.81
67465,0.08
67466,0.03
67467,0.17
67468,0.75
67469,0.05
67470,0.05
67471,0.26
67472,0.07
67473,0.06
67474,0.1
67475,0.19
67476,0.02
67477,0.11
67478,0.04
67479,0.18
67480,0.04
67481,0.04
67482,0.04
67483,0.07
67484,0.03
67485,0.17
67486,0.15
67487,0.1
67488,0.25
67489,0.16
67490,0.16
67491,0.69
67492,0.69
67493,0.27
67494,0.85
67495,0.06
67496,0.05
67497,0.07
67498,0.16
67499,0.12
67500,0.17
67501,0.8
67502,0.07
67503,0.28
67504,0.3
67505,0.08
67506,0.91
67507,0.18
67508,0.05
67509,0.15
67510,0.77
67511,0.31
67512,0.28
67513,0.12
67514,0.28
67515,0.82
67516,0.88
67517,0.14
67518,0.27
67519,0.17
67520,0.2
67521,0.03
67522,0.07
67523,0.24
67524,0.24
67525,0.06
67526,0.02
67527,0.89
67528,0.11
67529,0.3
67530,0.1
67531,0.09
67532,0.11
67533,0.22
67534,0.17
67535,0.12
67536,0.02
67537,0.21
67538,0.18
67539,0.04
67540,0.07
67541,0.02
67542,0.23
67543,0.02
67544,0.15
67545,0.01
67546,0.06
67547,0.05
67548,0.17
67549,0.04
67550,0.18
67551,0.02
67552,0.15
67553,0.09
67554,0.07
67555,0.5
67556,0.05
67557,0.32
67558,0.94
67559,0.05
67560,0.29
67561,0.1
67562,0.07
67563,0.13
67564,0.21
67565,0.33
67566,0.05
67567,0.02
67568,0.12
67569,0.21
67570,0.09
67571,0.14
67572,0.09
67573,0.27
67574,0.08
67575,0.17
67576,0.46
67577,0.2
67578,0.84
67579,0.24
67580,0.17
67581,0.06
67582,0.13
67583,0.14
67584,0.73
67585,0.96
67586,0.14
67587,0.25
67588,0.23
67589,0.93
67590,0.07
67591,0.03
67592,0.07
67593,0.02
67594,0.28
67595,0.13
67596,0.27
67597,0.14
67598,0.02
67599,0.08
67600,0.07
67601,0.16
67602,0.02
67603,0.73
67604,0.1
67605,0.02
67606,0.28
67607,0.11
67608,0.09
67609,0.32
67610,0.12
67611,0.03
67612,0.26
67613,0.16
67614,0.03
67615,0.13
67616,0.12
67617,0.1
67618,0.44
67619,0.07
67620,0.2
67621,0.16
67622,0.23
67623,0.33
67624,0.06
67625,0.17
67626,0.09
67627,0.02
67628,0.04
67629,0.04
67630,0.21
67631,0.03
67632,0.32
67633,0.11
67634,0.1
67635,0.93
67636,0.1
67637,0.26
67638,0.13
67639,0.03
67640,0.02
67641,0.13
67642,0.12
67643,0.07
67644,0.48
67645,0.11
67646,0.09
67647,0.04
67648,0.34
67649,0.09
67650,0.14
67651,0.02
67652,0.1
67653,0.37
67654,0.3
67655,0.35
67656,0.08
67657,0.33
67658,0.32
67659,0.35
67660,0.1
67661,0.1
67662,0.89
67663,0.31
67664,0.89
67665,0.93
67666,0.14
67667,0.07
67668,0.13
67669,0.33
67670,0.22
67671,0.24
67672,0.2
67673,0.02
67674,0.41
67675,0.26
67676,0.24
67677,0.17
67678,0.16
67679,0.13
67680,0.24
67681,0.42
67682,0.88
67683,0.86
67684,0.05
67685,0.24
67686,0.03
67687,0.11
67688,0.05
67689,0.1
67690,0.23
67691,0.31
67692,0.08
67693,0.21
67694,0.2
67695,0.95
67696,0.11
67697,0.05
67698,0.15
67699,0.35
67700,0.06
67701,0.17
67702,0.04
67703,0.1
67704,0.81
67705,0.09
67706,0.12
67707,0.03
67708,0.03
67709,0.17
67710,0.06
67711,0.11
67712,0.03
67713,0.11
67714,0.13
67715,0.24
67716,0.12
67717,0.24
67718,0.27
67719,0.95
67720,0.07
67721,0.28
67722,0.04
67723,0.17
67724,0.38
67725,0.02
67726,0.51
67727,0.39
67728,0.82
67729,0.48
67730,0.05
67731,0.57
67732,0.07
67733,0.23
67734,0.81
67735,0.11
67736,0.24
67737,0.92
67738,0.03
67739,0.05
67740,0.05
67741,0.1
67742,0.04
67743,0.04
67744,0.05
67745,0.17
67746,0.04
67747,0.3
67748,0.04
67749,0.04
67750,0.05
67751,0.95
67752,0.15
67753,0.12
67754,0.22
67755,0.22
67756,0.14
67757,0.39
67758,0.15
67759,0.93
67760,0.03
67761,0.14
67762,0.03
67763,0.15
67764,0.05
67765,0.21
67766,0.09
67767,0.31
67768,0.19
67769,0.21
67770,0.09
67771,0.1
67772,0.45
67773,0.09
67774,0.21
67775,0.1
67776,0.27
67777,0.04
67778,0.82
67779,0.57
67780,0.16
67781,0.05
67782,0.1
67783,0.07
67784,0.05
67785,0.73
67786,0.14
67787,0.28
67788,0.03
67789,0.41
67790,0.17
67791,0.06
67792,0.17
67793,0.18
67794,0.04
67795,0.03
67796,0.09
67797,0.03
67798,0.02
67799,0.07
67800,0.03
67801,0.33
67802,0.39
67803,0.09
67804,0.9
67805,0.77
67806,0.36
67807,0.19
67808,0.09
67809,0.23
67810,0.09
67811,0.31
67812,0.03
67813,0.23
67814,0.02
67815,0.05
67816,0.03
67817,0.02
67818,0.16
67819,0.31
67820,0.29
67821,0.79
67822,0.09
67823,0.15
67824,0.03
67825,0.08
67826,0.03
67827,0.11
67828,0.18
67829,0.28
67830,0.15
67831,0.09
67832,0.23
67833,0.2
67834,0.1
67835,0.03
67836,0.29
67837,0.04
67838,0.14
67839,0.15
67840,0.12
67841,0.12
67842,0.25
67843,0.13
67844,0.12
67845,0.04
67846,0.05
67847,0.03
67848,0.18
67849,0.19
67850,0.02
67851,0.12
67852,0.02
67853,0.23
67854,0.12
67855,0.03
67856,0.09
67857,0.08
67858,0.02
67859,0.02
67860,0.32
67861,0.1
67862,0.3
67863,0.05
67864,0.04
67865,0.32
67866,0.24
67867,0.13
67868,0.29
67869,0.24
67870,0.06
67871,0.02
67872,0.18
67873,0.1
67874,0.18
67875,0.13
67876,0.54
67877,0.38
67878,0.39
67879,0.32
67880,0.16
67881,0.02
67882,0.3
67883,0.11
67884,0.37
67885,0.03
67886,0.64
67887,0.09
67888,0.21
67889,0.21
67890,0.12
67891,0.25
67892,0.06
67893,0.91
67894,0.21
67895,0.14
67896,0.23
67897,0.03
67898,0.29
67899,0.09
67900,0.13
67901,0.02
67902,0.03
67903,0.39
67904,0.92
67905,0.04
67906,0.15
67907,0.12
67908,0.18
67909,0.14
67910,0.34
67911,0.5
67912,0.23
67913,0.34
67914,0.06
67915,0.16
67916,0.04
67917,0.07
67918,0.24
67919,0.35
67920,0.22
67921,0.12
67922,0.33
67923,0.37
67924,0.31
67925,0.06
67926,0.11
67927,0.14
67928,0.26
67929,0.18
67930,0.16
67931,0.49
67932,0.15
67933,0.2
67934,0.3
67935,0.03
67936,0.04
67937,0.18
67938,0.17
67939,0.14
67940,0.06
67941,0.27
67942,0.06
67943,0.14
67944,0.09
67945,0.03
67946,0.4
67947,0.08
67948,0.1
67949,0.12
67950,0.15
67951,0.32
67952,0.26
67953,0.03
67954,0.1
67955,0.04
67956,0.04
67957,0.23
67958,0.07
67959,0.27
67960,0.22
67961,0.12
67962,0.1
67963,0.25
67964,0.03
67965,0.07
67966,0.19
67967,0.02
67968,0.09
67969,0.14
67970,0.27
67971,0.1
67972,0.1
67973,0.19
67974,0.14
67975,0.71
67976,0.11
67977,0.97
67978,0.15
67979,0.31
67980,0.12
67981,0.48
67982,0.92
67983,0.23
67984,0.26
67985,0.34
67986,0.06
67987,0.51
67988,0.83
67989,0.14
67990,0.1
67991,0.25
67992,0.07
67993,0.29
67994,0.19
67995,0.2
67996,0.06
67997,0.04
67998,0.02
67999,0.87
68000,0.04
68001,0.18
68002,0.1
68003,0.96
68004,0.12
68005,0.14
68006,0.27
68007,0.07
68008,0.18
68009,0.24
68010,0.13
68011,0.12
68012,0.08
68013,0.93
68014,0.05
68015,0.26
68016,0.9
68017,0.1
68018,0.06
68019,0.16
68020,0.38
68021,0.27
68022,0.23
68023,0.19
68024,0.02
68025,0.27
68026,0.04
68027,0.84
68028,0.23
68029,0.37
68030,0.02
68031,0.03
68032,0.06
68033,0.2
68034,0.91
68035,0.82
68036,0.08
68037,0.12
68038,0.02
68039,0.31
68040,0.76
68041,0.23
68042,0.15
68043,0.2
68044,0.05
68045,0.09
68046,0.2
68047,0.4
68048,0.24
68049,0.9
68050,0.09
68051,0.09
68052,0.3
68053,0.05
68054,0.19
68055,0.04
68056,0.14
68057,0.17
68058,0.23
68059,0.07
68060,0.04
68061,0.29
68062,0.02
68063,0.98
68064,0.02
68065,0.08
68066,0.07
68067,0.92
68068,0.03
68069,0.11
68070,0.19
68071,0.04
68072,0.07
68073,0.91
68074,0.86
68075,0.02
68076,0.17
68077,0.21
68078,0.99
68079,0.1
68080,0.11
68081,0.1
68082,0.38
68083,0.06
68084,0.2
68085,0.21
68086,0.35
68087,0.02
68088,0.17
68089,0.47
68090,0.02
68091,0.9
68092,0.19
68093,0.23
68094,0.02
68095,0.04
68096,0.18
68097,0.15
68098,0.99
68099,0.95
68100,0.23
68101,0.13
68102,0.04
68103,0.15
68104,0.23
68105,0.37
68106,0.16
68107,0.12
68108,0.29
68109,0.18
68110,0.14
68111,0.23
68112,0.22
68113,0.08
68114,0.31
68115,0.25
68116,0.02
68117,0.06
68118,0.27
68119,0.09
68120,0.22
68121,0.05
68122,0.1
68123,0.1
68124,0.13
68125,0.02
68126,0.21
68127,0.03
68128,0.05
68129,0.22
68130,0.87
68131,0.08
68132,0.24
68133,0.2
68134,0.03
68135,0.26
68136,0.12
68137,0.32
68138,0.11
68139,0.19
68140,0.2
68141,0.25
68142,0.16
68143,0.03
68144,0.34
68145,0.06
68146,0.09
68147,0.25
68148,0.14
68149,0.06
68150,0.41
68151,0.17
68152,0.24
68153,0.15
68154,0.22
68155,0.14
68156,0.02
68157,0.14
68158,0.71
68159,0.07
68160,0.06
68161,0.04
68162,0.06
68163,0.69
68164,0.19
68165,0.53
68166,0.09
68167,0.14
68168,0.04
68169,0.24
68170,0.21
68171,0.12
68172,0.03
68173,0.02
68174,0.22
68175,0.1
68176,0.94
68177,0.43
68178,0.14
68179,0.02
68180,0.06
68181,0.06
68182,0.1
68183,0.96
68184,0.14
68185,0.14
68186,0.23
68187,0.02
68188,0.03
68189,0.04
68190,0.3
68191,0.16
68192,0.05
68193,0.08
68194,0.15
68195,0.09
68196,0.18
68197,0.45
68198,0.71
68199,0.31
68200,0.09
68201,0.17
68202,0.02
68203,0.24
68204,0.97
68205,0.66
68206,0.38
68207,0.13
68208,0.38
68209,0.05
68210,0.79
68211,0.05
68212,0.09
68213,0.34
68214,0.15
68215,0.09
68216,0.47
68217,0.04
68218,0.17
68219,0.26
68220,0.05
68221,0.16
68222,0.42
68223,0.11
68224,0.29
68225,0.04
68226,0.05
68227,0.85
68228,0.1
68229,0.34
68230,0.04
68231,0.15
68232,0.2
68233,0.03
68234,0.15
68235,0.22
68236,0.36
68237,0.27
68238,0.08
68239,0.17
68240,0.27
68241,0.17
68242,0.03
68243,0.2
68244,0.34
68245,0.11
68246,0.02
68247,0.14
68248,0.04
68249,0.05
68250,0.22
68251,0.09
68252,0.1
68253,0.06
68254,0.17
68255,0.22
68256,0.03
68257,0.02
68258,0.83
68259,0.1
68260,0.09
68261,0.08
68262,0.1
68263,0.14
68264,0.08
68265,0.99
68266,0.12
68267,0.27
68268,0.16
68269,0.07
68270,0.03
68271,0.06
68272,0.68
68273,0.33
68274,0.05
68275,0.48
68276,0.43
68277,0.03
68278,0.05
68279,0.17
68280,0.04
68281,0.55
68282,0.39
68283,0.05
68284,0.04
68285,0.1
68286,0.06
68287,0.06
68288,0.14
68289,0.06
68290,0.03
68291,0.32
68292,0.31
68293,0.02
68294,0.32
68295,0.92
68296,0.84
68297,0.32
68298,0.03
68299,0.14
68300,0.21
68301,0.07
68302,0.3
68303,0.27
68304,0.02
68305,0.14
68306,0.15
68307,0.02
68308,0.3
68309,0.12
68310,0.23
68311,0.09
68312,0.29
68313,0.05
68314,0.06
68315,0.83
68316,0.22
68317,0.06
68318,0.27
68319,0.16
68320,0.04
68321,0.03
68322,0.3
68323,0.08
68324,0.16
68325,0.03
68326,0.03
68327,0.16
68328,0.03
68329,0.29
68330,0.31
68331,0.3
68332,0.25
68333,0.05
68334,0.08
68335,0.31
68336,0.87
68337,0.11
68338,0.06
68339,0.9
68340,0.04
68341,0.08
68342,0.71
68343,0.09
68344,0.03
68345,0.8
68346,0.08
68347,0.03
68348,0.13
68349,0.36
68350,0.86
68351,0.09
68352,0.05
68353,0.05
68354,0.91
68355,0.16
68356,0.1
68357,0.94
68358,0.14
68359,0.25
68360,0.3
68361,0.18
68362,0.12
68363,0.18
68364,0.02
68365,0.07
68366,0.07
68367,0.09
68368,0.1
68369,0.86
68370,0.94
68371,0.38
68372,0.47
68373,0.11
68374,0.22
68375,0.11
68376,0.15
68377,0.34
68378,0.06
68379,0.07
68380,0.18
68381,0.11
68382,0.03
68383,0.23
68384,0.33
68385,0.15
68386,0.23
68387,0.08
68388,0.09
68389,0.15
68390,0.06
68391,0.12
68392,0.33
68393,0.1
68394,0.96
68395,0.04
68396,0.31
68397,0.16
68398,0.32
68399,0.07
68400,0.28
68401,0.08
68402,0.23
68403,0.21
68404,0.87
68405,0.21
68406,0.11
68407,0.95
68408,0.36
68409,0.07
68410,0.21
68411,0.24
68412,0.4
68413,0.03
68414,0.95
68415,0.2
68416,0.17
68417,0.37
68418,0.09
68419,0.49
68420,0.16
68421,0.56
68422,0.03
68423,0.1
68424,0.88
68425,0.11
68426,0.03
68427,0.18
68428,0.3
68429,0.23
68430,0.03
68431,0.18
68432,0.04
68433,0.03
68434,0.23
68435,0.93
68436,0.34
68437,0.03
68438,0.02
68439,0.05
68440,0.04
68441,0.13
68442,0.12
68443,0.2
68444,0.95
68445,0.28
68446,0.17
68447,0.05
68448,0.2
68449,0.15
68450,0.74
68451,0.11
68452,0.11
68453,0.14
68454,0.34
68455,0.12
68456,0.27
68457,0.16
68458,0.15
68459,0.33
68460,0.13
68461,0.06
68462,0.07
68463,0.11
68464,0.18
68465,0.25
68466,0.02
68467,0.14
68468,0.05
68469,0.06
68470,0.06
68471,0.93
68472,0.02
68473,0.2
68474,0.51
68475,0.28
68476,0.03
68477,0.2
68478,0.03
68479,0.24
68480,0.18
68481,0.14
68482,0.25
68483,0.25
68484,0.13
68485,0.07
68486,0.4
68487,0.07
68488,0.97
68489,0.28
68490,0.21
68491,0.33
68492,0.23
68493,0.15
68494,0.03
68495,0.05
68496,0.39
68497,0.2
68498,0.02
68499,0.04
68500,0.15
68501,0.11
68502,0.29
68503,0.08
68504,0.07
68505,0.04
68506,0.06
68507,0.03
68508,0.08
68509,0.23
68510,0.07
68511,0.02
68512,0.16
68513,0.03
68514,0.69
68515,0.14
68516,0.21
68517,0.09
68518,0.91
68519,0.14
68520,0.41
68521,0.13
68522,0.25
68523,0.08
68524,0.44
68525,0.04
68526,0.26
68527,0.29
68528,0.19
68529,0.05
68530,0.35
68531,0.11
68532,0.03
68533,0.86
68534,0.11
68535,0.53
68536,0.13
68537,0.24
68538,0.11
68539,0.18
68540,0.29
68541,0.09
68542,0.03
68543,0.29
68544,0.07
68545,0.16
68546,0.08
68547,0.76
68548,0.13
68549,0.05
68550,0.96
68551,0.81
68552,0.05
68553,0.5
68554,0.23
68555,0.23
68556,0.28
68557,0.16
68558,0.75
68559,0.14
68560,0.79
68561,0.16
68562,0.59
68563,0.59
68564,0.07
68565,0.12
68566,0.05
68567,0.03
68568,0.3
68569,0.15
68570,0.13
68571,0.85
68572,0.2
68573,0.06
68574,0.16
68575,0.03
68576,0.08
68577,0.17
68578,0.29
68579,0.05
68580,0.05
68581,0.31
68582,0.15
68583,0.93
68584,0.19
68585,0.81
68586,0.5
68587,0.04
68588,0.1
68589,0.29
68590,0.99
68591,0.08
68592,0.92
68593,0.05
68594,0.09
68595,0.02
68596,0.07
68597,0.19
68598,0.4
68599,0.23
68600,0.04
68601,0.18
68602,0.08
68603,0.07
68604,0.36
68605,0.16
68606,0.15
68607,0.04
68608,0.1
68609,0.06
68610,0.19
68611,0.25
68612,0.9
68613,0.09
68614,0.38
68615,0.26
68616,0.03
68617,0.25
68618,0.14
68619,0.25
68620,0.17
68621,0.15
68622,0.05
68623,0.13
68624,0.11
68625,0.56
68626,0.12
68627,0.1
68628,0.2
68629,0.17
68630,0.75
68631,0.06
68632,0.11
68633,0.13
68634,0.03
68635,0.7
68636,0.17
68637,0.06
68638,0.31
68639,0.86
68640,0.07
68641,0.46
68642,0.22
68643,0.04
68644,0.32
68645,0.95
68646,0.24
68647,0.08
68648,0.13
68649,0.1
68650,0.83
68651,0.23
68652,0.18
68653,0.83
68654,0.41
68655,0.18
68656,0.04
68657,0.23
68658,0.86
68659,0.03
68660,0.29
68661,0.21
68662,0.16
68663,0.11
68664,0.03
68665,0.14
68666,0.13
68667,0.36
68668,0.03
68669,0.17
68670,0.26
68671,0.28
68672,0.14
68673,0.2
68674,0.4
68675,0.05
68676,0.1
68677,0.19
68678,0.27
68679,0.03
68680,0.3
68681,0.03
68682,0.19
68683,0.23
68684,0.23
68685,0.11
68686,0.03
68687,0.36
68688,0.26
68689,0.04
68690,0.03
68691,0.16
68692,0.11
68693,0.29
68694,0.09
68695,0.15
68696,0.96
68697,0.04
68698,0.21
68699,0.28
68700,0.86
68701,0.12
68702,0.08
68703,0.17
68704,0.4
68705,0.25
68706,0.27
68707,0.65
68708,0.08
68709,0.05
68710,0.27
68711,0.37
68712,0.08
68713,0.22
68714,0.12
68715,0.02
